[2017-11-23 17:14:07] local.DEBUG: http://www.tomes.cn/news/28:13  
#23 /data/www/aball/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /data/www/aball/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(660): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(601): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(590): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /data/www/aball/vendor/fideloper/proxy/src/TrustProxies.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /data/www/aball/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 {main}
"} 
[2017-11-23 17:31:49] local.ERROR: current() expects parameter 1 to be array, null given (View: /data/www/aball/resources/views/news/index.blade.php) {"exception":"[object] (ErrorException(code: 0): current() expects parameter 1 to be array, null given (View: /data/www/aball/resources/views/news/index.blade.php) at /data/www/aball/storage/framework/views/26b65efd28cec9e9c481df565b5bc3f4b47fd574.php:53, ErrorException(code: 0): current() expects parameter 1 to be array, null given at /data/www/aball/storage/framework/views/26b65efd28cec9e9c481df565b5bc3f4b47fd574.php:53)
[stacktrace]
#0 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 2)
#1 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/data/www/aball...', Array)
#2 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/View.php(137): Illuminate\\View\\Engines\\CompilerEngine->get('/data/www/aball...', Array)
#3 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/View.php(120): Illuminate\\View\\View->getContents()
#4 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/View.php(85): Illuminate\\View\\View->renderContents()
#5 /data/www/aball/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /data/www/aball/vendor/symfony/http-foundation/Response.php(201): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(724): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(658): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(67): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /data/www/aball/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /data/www/aball/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /data/www/aball/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /data/www/aball/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(59): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(660): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(635): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(601): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Router.php(590): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 /data/www/aball/vendor/fideloper/proxy/src/TrustProxies.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(46): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(149): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /data/www/aball/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 /data/www/aball/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(102): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /data/www/aball/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /data/www/aball/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 {main}
"} 
[2017-11-23 17:35:32] local.DEBUG: http://www.tomes.cn/news/82:1  
[2017-11-23 17:35:32] local.DEBUG: http://www.tomes.cn/news/82:2  
[2017-11-23 17:35:33] local.DEBUG: http://www.tomes.cn/news/82:3  
[2017-11-23 17:35:33] local.DEBUG: http://www.tomes.cn/news/82:4  
[2017-11-23 17:35:49] local.DEBUG: http://www.tomes.cn/news/68:1  
[2017-11-23 17:35:49] local.DEBUG: http://www.tomes.cn/news/68:2  
[2017-11-23 17:35:49] local.DEBUG: http://www.tomes.cn/news/68:3  
[2017-11-23 17:35:49] local.DEBUG: http://www.tomes.cn/news/68:5  
[2017-11-23 17:35:50] local.DEBUG: http://www.tomes.cn/news/68:5  
[2017-11-23 17:35:56] local.DEBUG: http://www.tomes.cn/news/80:1  
[2017-11-23 17:35:56] local.DEBUG: http://www.tomes.cn/news/80:2  
[2017-11-23 17:35:57] local.DEBUG: http://www.tomes.cn/news/80:3  
[2017-11-23 17:35:57] local.DEBUG: http://www.tomes.cn/news/80:4  
[2017-11-23 17:36:00] local.DEBUG: http://www.tomes.cn/news/76:1  
[2017-11-23 17:36:00] local.DEBUG: http://www.tomes.cn/news/76:2  
[2017-11-23 17:36:01] local.DEBUG: http://www.tomes.cn/news/76:3  
[2017-11-23 17:36:01] local.DEBUG: http://www.tomes.cn/news/76:4  
[2017-11-23 17:41:51] local.DEBUG: http://www.tomes.cn/news/82:5  
[2017-11-23 17:41:51] local.DEBUG: http://www.tomes.cn/news/82:6  
[2017-11-23 17:41:56] local.DEBUG: http://www.tomes.cn/news/68:6  
[2017-11-23 17:41:56] local.DEBUG: http://www.tomes.cn/news/68:7  
[2017-11-23 17:42:01] local.DEBUG: http://www.tomes.cn/news/73:1  
[2017-11-23 17:42:01] local.DEBUG: http://www.tomes.cn/news/73:2  
[2017-11-23 17:52:25] local.DEBUG: http://www.tomes.cn/news/82:7  
[2017-11-23 17:52:25] local.DEBUG: http://www.tomes.cn/news/82:8  
[2017-11-23 17:52:29] local.DEBUG: http://www.tomes.cn/news/68:8  
[2017-11-23 17:52:29] local.DEBUG: http://www.tomes.cn/news/68:9  
[2017-11-23 17:52:53] local.DEBUG: http://www.tomes.cn/news/82:9  
[2017-11-23 17:52:53] local.DEBUG: http://www.tomes.cn/news/82:10  
[2017-11-23 17:53:12] local.DEBUG: http://www.tomes.cn/news/73:3  
[2017-11-23 17:53:13] local.DEBUG: http://www.tomes.cn/news/73:4  
[2017-11-23 17:59:26] local.DEBUG: http://www.tomes.cn/news/82:11  
[2017-11-23 17:59:26] local.DEBUG: http://www.tomes.cn/news/82:12  
[2017-11-23 18:04:51] local.DEBUG: http://www.tomes.cn/news/102:1  
[2017-11-23 18:04:51] local.DEBUG: http://www.tomes.cn/news/102:2  
[2017-11-23 18:21:10] local.DEBUG: http://www.tomes.cn/news/95:1  
[2017-11-23 18:21:10] local.DEBUG: http://www.tomes.cn/news/95:2  
[2017-11-23 18:21:15] local.DEBUG: http://www.tomes.cn/news/102:3  
[2017-11-23 18:21:15] local.DEBUG: http://www.tomes.cn/news/102:4  
[2017-11-23 18:21:19] local.DEBUG: http://www.tomes.cn/news/88:1  
[2017-11-23 18:21:20] local.DEBUG: http://www.tomes.cn/news/88:2  
[2017-11-23 18:22:38] local.DEBUG: http://www.tomes.cn/news/102:5  
[2017-11-23 18:22:38] local.DEBUG: http://www.tomes.cn/news/102:6  
[2017-11-23 18:23:28] local.DEBUG: http://www.tomes.cn/news/102:7  
[2017-11-23 18:24:31] local.DEBUG: http://www.tomes.cn/news/102:8  
[2017-11-23 18:24:55] local.DEBUG: http://www.tomes.cn/news/102:9  
[2017-11-23 18:25:39] local.DEBUG: http://www.tomes.cn/news/102:10  
[2017-11-23 18:26:03] local.DEBUG: http://www.tomes.cn/news/102:11  
[2017-11-23 18:26:03] local.DEBUG: http://www.tomes.cn/news/102:12  
[2017-11-23 18:26:04] local.DEBUG: http://www.tomes.cn/news/102:13  
[2017-11-23 18:26:04] local.DEBUG: http://www.tomes.cn/news/102:14  
[2017-11-23 18:26:04] local.DEBUG: http://www.tomes.cn/news/102:15  
[2017-11-23 18:28:10] local.DEBUG: http://www.tomes.cn/news/122:1  
[2017-11-23 18:28:10] local.DEBUG: http://www.tomes.cn/news/122:2  
[2017-11-23 18:29:46] local.DEBUG: http://www.tomes.cn/news/121:1  
[2017-11-23 18:29:47] local.DEBUG: http://www.tomes.cn/news/121:2  
[2017-11-23 18:35:58] local.DEBUG: http://www.tomes.cn/news/108:1  
[2017-11-23 18:35:59] local.DEBUG: http://www.tomes.cn/news/108:2  
[2017-11-23 20:15:42] local.DEBUG: http://www.tomes.cn/news/120:1  
[2017-11-23 20:15:42] local.DEBUG: http://www.tomes.cn/news/120:2  
[2017-11-23 20:15:43] local.DEBUG: http://www.tomes.cn/news/120:3  
[2017-11-23 20:15:44] local.DEBUG: http://www.tomes.cn/news/120:4  
[2017-11-23 20:15:52] local.DEBUG: http://www.tomes.cn/news/120:5  
[2017-11-24 12:38:27] local.DEBUG: http://www.tomes.cn/news/132:1  
[2017-11-24 12:38:27] local.DEBUG: http://www.tomes.cn/news/132:2  
[2017-11-24 12:38:28] local.DEBUG: http://www.tomes.cn/news/132:3  
[2017-11-24 12:38:29] local.DEBUG: http://www.tomes.cn/news/132:4  
[2017-11-24 12:38:35] local.DEBUG: http://www.tomes.cn/news/130:1  
[2017-11-24 12:38:35] local.DEBUG: http://www.tomes.cn/news/130:2  
[2017-11-24 12:38:36] local.DEBUG: http://www.tomes.cn/news/130:3  
[2017-11-24 12:38:36] local.DEBUG: http://www.tomes.cn/news/130:4  
[2017-11-24 12:38:37] local.DEBUG: http://www.tomes.cn/news/132:5  
[2017-11-24 12:38:42] local.DEBUG: http://www.tomes.cn/news/133:1  
[2017-11-24 12:38:42] local.DEBUG: http://www.tomes.cn/news/133:2  
[2017-11-24 12:38:42] local.DEBUG: http://www.tomes.cn/news/133:3  
[2017-11-24 12:38:45] local.DEBUG: http://www.tomes.cn/news/130:5  
[2017-11-24 12:38:47] local.DEBUG: http://www.tomes.cn/news/139:1  
[2017-11-24 12:38:47] local.DEBUG: http://www.tomes.cn/news/139:2  
[2017-11-24 12:38:48] local.DEBUG: http://www.tomes.cn/news/139:3  
[2017-11-24 12:38:49] local.DEBUG: http://www.tomes.cn/news/139:4  
[2017-11-24 12:38:52] local.DEBUG: http://www.tomes.cn/news/133:4  
[2017-11-24 12:38:57] local.DEBUG: http://www.tomes.cn/news/139:5  
[2017-11-24 12:46:12] local.DEBUG: http://www.tomes.cn/news/132:6  
[2017-11-24 12:46:12] local.DEBUG: http://www.tomes.cn/news/132:7  
[2017-11-24 12:46:12] local.DEBUG: http://www.tomes.cn/news/132:8  
[2017-11-24 12:46:22] local.DEBUG: http://www.tomes.cn/news/132:9  
[2017-11-24 12:46:54] local.DEBUG: http://www.tomes.cn/news/132:10  
[2017-11-24 12:46:54] local.DEBUG: http://www.tomes.cn/news/132:11  
